# QBopomofo: 教育部重編國語辭典 詞條（freq=1 fallback）
#
# 資料來源：https://github.com/g0v/moedict-data
# 原始字典：教育部《重編國語辭典（修訂本）》
# 原始授權：CC BY-ND 3.0 TW（依教育部解釋，本檔僅取詞條 headword + 注音，不含釋義）
# 萃取方式：tools/extract_moedict.py（與既有 tsi.csv/word.csv/phrases.csv 去重後）
#
# 條目數：89321

㑿,1,ㄓㄠˋ
㓦,1,ㄅㄛˋ
㔩,1,ㄜˋ
㕷,1,ㄆㄚ
㕷,1,ㄆㄧㄚ
㖪,1,ㄩˋ
㘔,1,ㄙㄞ
㘔,1,ㄙㄞˊ
㛂,1,ㄋㄨㄛˇ
㞞,1,ㄙㄨㄥˊ
㟏,1,ㄏㄢ
㥄,1,ㄌㄧㄥˊ
㫃,1,ㄧㄢˇ
㬊,1,ㄏㄨㄢˇ
㭘,1,ㄒㄧㄚˊ
㲪,1,ㄉㄥ
㲯,1,ㄌㄢˊ
㲲,1,ㄉㄧㄝˊ
㵝,1,ㄧˋ
㵞,1,ㄔㄡˊ
㶁,1,ㄍㄨㄛˊ
㶟,1,ㄌㄟˇ
㶟,1,ㄌㄟˊ
㸌,1,ㄏㄨㄛˋ
㸙,1,ㄓㄜ
㹜,1,ㄧㄣˊ
䀇,1,ㄍㄨˇ
䀠,1,ㄐㄩˋ
䀢,1,ㄕㄨㄣˋ
䆿,1,ㄧˋ
䈰,1,ㄕㄠ
䈾,1,ㄕㄠ
䍡,1,ㄌㄨˋ
䍦,1,ㄌㄧˊ
䍪,1,ㄨㄚˋ
䏿,1,ㄑㄧˇ
䖵,1,ㄎㄨㄣ
䘿,1,ㄐㄩㄝˊ
䟫,1,ㄔㄥˊ
䨲,1,ㄋㄡˊ
䫄,1,ㄔㄨㄚˋ
䫏,1,ㄑㄧ
䰀,1,ㄨㄛˇ
䰐,1,ㄌㄢˊ
䰖,1,ㄗㄢˇ
䰖,1,ㄗㄨㄢˇ
䰰,1,ㄖㄨˊ
並,1,ㄅㄤˋ
乣,1,ㄉㄧㄡ
亞,1,ㄧㄚ
亠,1,ㄊㄡˊ
佚,1,ㄉㄧㄝˊ
侗,1,ㄉㄨㄥˋ
侻,1,ㄊㄨㄟˋ
個,1,ㄍㄜˇ
倘,1,ㄔㄤˊ
倭,1,ㄨㄛˇ
偪,1,ㄈㄨˊ
傉,1,ㄋㄨˋ
傌,1,ㄇㄚˇ
僮,1,ㄓㄨㄤˋ
冣,1,ㄗㄨㄟˋ
冫,1,ㄅㄧㄥ
剗,1,ㄔㄢˋ
劁,1,ㄑㄧㄠˋ
劐,1,ㄏㄨㄛ
勑,1,ㄌㄞˋ
勹,1,ㄅㄠ
勺,1,ㄓㄨㄛˊ
匸,1,ㄒㄧˋ
卂,1,ㄒㄩㄣˋ
同,1,ㄊㄨㄥˋ
吡,1,ㄅㄧˇ
吡,1,ㄆㄧˇ
呔,1,ㄊㄞ˙
咇,1,ㄅㄧˇ
咵,1,ㄎㄨㄚˇ
哏,1,ㄏㄣ
哪,1,ㄋㄨㄛˊ
唫,1,ㄧㄣˊ
啪,1,ㄆㄧㄚ
喋,1,ㄓㄚˊ
喌,1,ㄓㄨˋ
喦,1,ㄋㄧㄝˋ
喦,1,ㄐㄧˊ
嗯,1,ㄣ˙
嘑,1,ㄏㄨˋ
嘚,1,ㄉㄜ
噍,1,ㄐㄧㄠ
噍,1,ㄐㄧㄠˋ
嚗,1,ㄅㄛ
嚱,1,ㄒㄧ
圻,1,ㄧㄣˊ
坄,1,ㄧˋ
坶,1,ㄇㄨˇ
垌,1,ㄉㄨㄥˋ
垌,1,ㄊㄨㄥˊ
夊,1,ㄘㄨㄟ
妸,1,ㄜˇ
媮,1,ㄩˊ
它,1,ㄊㄨㄛˊ
尰,1,ㄓㄨㄥˇ
屘,1,ㄇㄢ
巜,1,ㄍㄨㄞˋ
帣,1,ㄐㄩㄢˇ
幅,1,ㄅㄧ
幢,1,ㄓㄨㄤˋ
平,1,ㄆㄧㄢˊ
庬,1,ㄇㄥˇ
廑,1,ㄑㄧㄣˊ
弸,1,ㄆㄥˊ
彉,1,ㄎㄨㄛˋ
彡,1,ㄕㄢ
彴,1,ㄅㄛˊ
怫,1,ㄅㄟˋ
悗,1,ㄇㄣˇ
惛,1,ㄇㄣˋ
愖,1,ㄉㄢ
愣,1,ㄌㄥ
慺,1,ㄌㄩˇ
憪,1,ㄒㄧㄢˋ
懭,1,ㄎㄨㄤˇ
抌,1,ㄉㄢˇ
拍,1,ㄅㄛˊ
拍,1,ㄆㄚ
挲,1,ㄕㄚ˙
捔,1,ㄓㄨㄛˊ
揊,1,ㄅㄧˋ
揖,1,ㄐㄧˊ
搋,1,ㄔㄨㄞ
搫,1,ㄆㄛˊ
摎,1,ㄐㄧㄡ
摘,1,ㄊㄧˋ
摵,1,ㄕㄜˋ
撧,1,ㄐㄩㄝ
攞,1,ㄌㄨㄛ
施,1,ㄧˊ
朓,1,ㄊㄧㄠˇ
杕,1,ㄉㄨㄛˋ
杘,1,ㄔ
柈,1,ㄆㄢˋ
柷,1,ㄔㄨˋ
桯,1,ㄧㄥˊ
梲,1,ㄊㄨㄛ
楅,1,ㄈㄨˊ
標,1,ㄆㄧㄠˇ
橦,1,ㄔㄨㄥ
檽,1,ㄋㄡˋ
歂,1,ㄔㄨㄢˇ
歋,1,ㄧㄝˊ
殹,1,ㄧ
殺,1,ㄕㄚˋ
氬,1,ㄧㄚˇ
浬,1,ㄌㄧˊ
涒,1,ㄐㄩㄣ
涷,1,ㄉㄨㄥˋ
溚,1,ㄉㄚˊ
滺,1,ㄧㄡ
漯,1,ㄌㄨㄛˋ
潀,1,ㄓㄨㄥ
潬,1,ㄊㄢ
澣,1,ㄨㄢˇ
澩,1,ㄒㄧㄠˋ
烕,1,ㄒㄩㄝˋ
焿,1,ㄍㄥ
燉,1,ㄉㄨㄣ
燥,1,ㄙㄠˋ
爁,1,ㄌㄢˇ
犍,1,ㄑㄧㄢˊ
犿,1,ㄈㄢ
猍,1,ㄌㄞˊ
猵,1,ㄆㄧㄢˋ
猼,1,ㄆㄠˊ
獏,1,ㄇㄨˊ
玭,1,ㄆㄧㄢˊ
瓓,1,ㄌㄢˊ
瓟,1,ㄅㄛˊ
瓽,1,ㄉㄤˇ
甔,1,ㄉㄢˋ
甸,1,ㄊㄧㄢˊ
甾,1,ㄗㄞ
痒,1,ㄧㄤˊ
痾,1,ㄎㄜ
瘻,1,ㄌㄡˋ
瘻,1,ㄌㄩˊ
盟,1,ㄇㄥˋ
眯,1,ㄇㄧ
眲,1,ㄋㄜˋ
睄,1,ㄑㄧㄠˊ
瞑,1,ㄇㄧㄢˊ
瞘,1,ㄎㄡ
矕,1,ㄇㄢˊ
矜,1,ㄑㄧㄣˊ
砈,1,ㄜˋ
礴,1,ㄅㄛˊ
禼,1,ㄒㄧㄝˋ
秸,1,ㄐㄧㄝ
箄,1,ㄅㄟ
篣,1,ㄆㄥˊ
篸,1,ㄗㄢ
篸,1,ㄗㄢˋ
篸,1,ㄘㄣ
篽,1,ㄩˋ
簪,1,ㄗㄣ
紑,1,ㄈㄡ
綝,1,ㄌㄧㄣˊ
緫,1,ㄗㄨㄥ
縰,1,ㄕˇ
繆,1,ㄌㄧㄠˊ
繜,1,ㄗㄨㄣˇ
罱,1,ㄌㄢˇ
羥,1,ㄎㄥ
羧,1,ㄙㄨㄛ
翢,1,ㄉㄠˋ
翢,1,ㄓㄡ
耤,1,ㄐㄧㄝˋ
耵,1,ㄉㄧㄥˇ
胕,1,ㄈㄨˊ
胵,1,ㄔ
脟,1,ㄌㄨㄢˇ
脫,1,ㄊㄨㄟˋ
腼,1,ㄇㄧㄢˇ
膦,1,ㄌㄧㄣˊ
膪,1,ㄔㄨㄞˋ
膹,1,ㄈㄟˋ
臷,1,ㄓˋ
舚,1,ㄊㄧㄢˋ
茆,1,ㄇㄠˊ
茇,1,ㄅㄟˋ
茷,1,ㄆㄟˋ
萁,1,ㄐㄧ
萯,1,ㄅㄟˋ
萷,1,ㄕㄠ
萷,1,ㄕㄨㄛˋ
蔘,1,ㄙㄢ
蔪,1,ㄐㄧㄢ
蔪,1,ㄕㄢ
蔫,1,ㄋㄧㄢ
蔽,1,ㄈㄨˊ
薶,1,ㄨㄛ
蝳,1,ㄉㄞˋ
蝹,1,ㄠˇ
螹,1,ㄑㄧㄢˊ
衃,1,ㄈㄡˊ
衩,1,ㄔㄚˇ
褶,1,ㄒㄩㄝˊ
襀,1,ㄐㄧ
襬,1,ㄅㄟ
襾,1,ㄒㄧㄚˋ
覕,1,ㄆㄧㄝ
謈,1,ㄆㄛˋ
謯,1,ㄐㄧㄝ
貏,1,ㄅㄟˋ
貗,1,ㄌㄩˊ
賁,1,ㄈㄣˋ
趠,1,ㄓㄨㄛˊ
趵,1,ㄅㄛ
趷,1,ㄎㄜ
跇,1,ㄔˋ
跕,1,ㄊㄧㄝ
跢,1,ㄉㄨㄛˋ
踖,1,ㄑㄩㄝˋ
踶,1,ㄓˋ
蹔,1,ㄗㄢˋ
轐,1,ㄅㄨˊ
遬,1,ㄙㄨˋ
那,1,ㄋㄚ
郇,1,ㄏㄨㄢˊ
鄳,1,ㄇㄥˇ
鄳,1,ㄇㄧㄥˇ
釃,1,ㄙ
釤,1,ㄕㄢ
鈀,1,ㄅㄚ
鈒,1,ㄙㄜˋ
鈚,1,ㄆㄧ
鉳,1,ㄅㄟˇ
鉷,1,ㄏㄨㄥˊ
鋼,1,ㄍㄤˋ
錒,1,ㄚ
鍑,1,ㄈㄨˊ
鏑,1,ㄉㄧ
鐒,1,ㄌㄠˊ
鐦,1,ㄎㄞ
鐭,1,ㄠˋ
鑲,1,ㄖㄤˊ
鑹,1,ㄘㄨㄢˋ
閬,1,ㄌㄤˊ
阤,1,ㄓˋ
阤,1,ㄧˇ
霸,1,ㄆㄛˋ
鞘,1,ㄕㄠ
鞞,1,ㄅㄟ
鞴,1,ㄅㄟˋ
頄,1,ㄎㄨㄟˊ
頮,1,ㄏㄨㄟˋ
頸,1,ㄍㄥˇ
顢,1,ㄇㄢ
颩,1,ㄉㄧㄡ
颩,1,ㄘㄨㄛ
餜,1,ㄍㄨㄛˇ
馲,1,ㄌㄨㄛˋ
骲,1,ㄅㄛˊ
髟,1,ㄕㄢ
髳,1,ㄇㄥˊ
髿,1,ㄙㄨㄛ
鬌,1,ㄉㄨㄛˋ
魬,1,ㄅㄢˋ
魭,1,ㄨㄢˇ
鮎,1,ㄋㄧㄢˊ
鰵,1,ㄇㄧㄣˇ
麮,1,ㄑㄩˇ
𠁥,1,ㄍㄨㄞˇ
𠂢,1,ㄆㄞˋ
𠑹,1,ㄍㄨˇ
𠦬,1,ㄍㄨㄞ
𠷎,1,ㄔㄡˊ
𠿺,1,ㄗㄤˋ
𢙈,1,ㄑㄧㄣˋ
𣖾,1,ㄅㄟˋ
𣘨,1,ㄜˇ
𣘨,1,ㄜˊ
𣙷,1,ㄇㄤˇ
𣝓,1,ㄧㄢˇ
𣶐,1,ㄆㄠˋ
𤺺,1,ㄉㄢˋ
𥝌,1,ㄐㄧ
𦌊,1,ㄙㄨˋ
𦥑,1,ㄐㄩˊ
𧑗,1,ㄋㄧㄥˊ
𧮫,1,ㄐㄩㄝˊ
𨇯,1,ㄕㄨㄤ
𨝸,1,ㄊㄢˊ
𩱚,1,ㄅㄛˊ
𩱚,1,ㄆㄨ
𪏆,1,ㄊㄨㄣ
凵,1,ㄑㄩ
󺟑,1,ㄎㄞˇ
󺟑,1,ㄎㄞˋ
󺰲,1,ㄙˋ
󺰳,1,ㄨˇ
󺰴,1,ㄌㄧㄡˋ
㑳擾,1,ㄓㄡˋ ㄖㄠˇ
㓦劃,1,ㄅㄛˋ ㄏㄨㄚˋ
㔩葉,1,ㄜˋ ㄧㄝˋ
㕷啦,1,ㄆㄚ ㄌㄚ
㕷噠,1,ㄆㄚ ㄉㄚˊ
㟏岈,1,ㄏㄢ ㄒㄧㄚ
㥄遽,1,ㄌㄧㄥˊ ㄐㄩˋ
㥏墨,1,ㄊㄧㄢˇ ㄇㄛˋ
㩳身,1,ㄙㄨㄥˇ ㄕㄣ
㲯毿,1,ㄌㄢˊ ㄙㄢ
㶁㶁,1,ㄍㄨㄛˊ ㄍㄨㄛˊ
㶟水,1,ㄌㄟˇ ㄕㄨㄟˇ
䀇子,1,ㄍㄨˇ ㄗ˙
䈰箕,1,ㄕㄠ ㄐㄧ
䈾箕,1,ㄕㄠ ㄐㄧ
䍡𦌊,1,ㄌㄨˋ ㄙㄨˋ
䍪羯,1,ㄨㄚˋ ㄐㄧㄝˊ
䒷蔞,1,ㄍㄨㄚ ㄌㄡˊ
䫄外,1,ㄔㄨㄚˋ ㄨㄞˋ
䰀鬌,1,ㄨㄛˇ ㄉㄨㄛˇ
䰐鬖,1,ㄌㄢˊ ㄙㄢ
䰰䰰,1,ㄖㄨˊ ㄖㄨˊ
一丁,1,ㄧ ㄉㄧㄥ
一上,1,ㄧ ㄕㄤˋ
一了,1,ㄧ ㄌㄧㄠˇ
一二,1,ㄧ ㄦˋ
一交,1,ㄧ ㄐㄧㄠ
一令,1,ㄧ ㄌㄧㄥˊ
一令,1,ㄧ ㄌㄧㄥˋ
一剗,1,ㄧ ㄔㄢˋ
一力,1,ㄧ ㄌㄧˋ
一坨,1,ㄧ ㄊㄨㄛˊ
一垛,1,ㄧ ㄉㄨㄛˋ
一塵,1,ㄧ ㄔㄣˊ
一姓,1,ㄧ ㄒㄧㄥˋ
一宿,1,ㄧ ㄙㄨˋ
一射,1,ㄧ ㄕㄜˋ
一就,1,ㄧ ㄐㄧㄡˋ
一廛,1,ㄧ ㄔㄢˊ
一弓,1,ㄧ ㄍㄨㄥ
一弔,1,ㄧ ㄉㄧㄠˋ
一彎,1,ㄧ ㄨㄢ
一彪,1,ㄧ ㄅㄧㄠ
一徑,1,ㄧ ㄐㄧㄥˋ
一從,1,ㄧ ㄘㄨㄥˊ
一德,1,ㄧ ㄉㄜˊ
一忽,1,ㄧ ㄏㄨ
一怔,1,ㄧ ㄌㄥˋ
一性,1,ㄧ ㄒㄧㄥˋ
一息,1,ㄧ ㄒㄧˊ
一應,1,ㄧ ㄧㄥ
一扠,1,ㄧ ㄓㄚˇ
一投,1,ㄧ ㄊㄡˊ
一折,1,ㄧ ㄓㄜˊ
一拋,1,ㄧ ㄆㄠ
一捻,1,ㄧ ㄋㄧㄢˇ
一揆,1,ㄧ ㄎㄨㄟˊ
一搭,1,ㄧ ㄉㄚ
一撇,1,ㄧ ㄆㄧㄝˇ
一操,1,ㄧ ㄘㄠ
一斑,1,ㄧ ㄅㄢ
一昨,1,ㄧ ㄗㄨㄛˊ
一晌,1,ㄧ ㄕㄤˇ
一曲,1,ㄧ ㄑㄩ
一替,1,ㄧ ㄊㄧˋ
一望,1,ㄧ ㄨㄤˋ
一歇,1,ㄧ ㄒㄧㄝ
一汪,1,ㄧ ㄨㄤ
一泓,1,ㄧ ㄏㄨㄥˊ
一湯,1,ㄧ ㄊㄤ
一溜,1,ㄧ ㄌㄧㄡˋ
一漚,1,ㄧ ㄡˋ
一灘,1,ㄧ ㄊㄢ
一炬,1,ㄧ ㄐㄩˋ
一目,1,ㄧ ㄇㄨˋ
一眾,1,ㄧ ㄓㄨㄥˋ
一稔,1,ㄧ ㄖㄣˇ
一積,1,ㄧ ㄐㄧ
一竟,1,ㄧ ㄐㄧㄥˋ
一笏,1,ㄧ ㄏㄨˋ
一答,1,ㄧ ㄉㄚˊ
一箭,1,ㄧ ㄐㄧㄢˋ
一粲,1,ㄧ ㄘㄢˋ
一脈,1,ㄧ ㄇㄞˋ
一臘,1,ㄧ ㄌㄚˋ
一芹,1,ㄧ ㄑㄧㄣˊ
一落,1,ㄧ ㄌㄨㄛˋ
一著,1,ㄧ ㄓㄠ
一著,1,ㄧ ㄓㄨㄛˊ
一葦,1,ㄧ ㄨㄟˇ
一藝,1,ㄧ ㄧˋ
一行,1,ㄧ ㄏㄤˊ
一行,1,ㄧ ㄒㄧㄥˋ
一角,1,ㄧ ㄐㄩㄝˊ
一說,1,ㄧ ㄕㄨㄛ
一謎,1,ㄧ ㄇㄧˊ
一跤,1,ㄧ ㄐㄧㄠ
一蹴,1,ㄧ ㄘㄨˋ
一軌,1,ㄧ ㄍㄨㄟˇ
一轍,1,ㄧ ㄔㄜˋ
一迷,1,ㄧ ㄇㄧˊ
一遞,1,ㄧ ㄉㄧˋ
一間,1,ㄧ ㄐㄧㄢˋ
一陌,1,ㄧ ㄇㄛˋ
一順,1,ㄧ ㄕㄨㄣˋ
一領,1,ㄧ ㄌㄧㄥˇ
一餉,1,ㄧ ㄒㄧㄤˇ
一髮,1,ㄧ ㄈㄚˇ
一鬨,1,ㄧ ㄏㄨㄥˋ
一鶚,1,ㄧ ㄜˋ
丁倒,1,ㄉㄧㄥ ㄉㄠˇ
丁八,1,ㄉㄧㄥ ㄅㄚ
丁匠,1,ㄉㄧㄥ ㄐㄧㄤˋ
丁口,1,ㄉㄧㄥ ㄎㄡˇ
丁單,1,ㄉㄧㄥ ㄉㄢ
丁壩,1,ㄉㄧㄥ ㄅㄚˋ
丁夜,1,ㄉㄧㄥ ㄧㄝˋ
丁女,1,ㄉㄧㄥ ㄋㄩˇ
丁寧,1,ㄉㄧㄥ ㄋㄧㄥˊ
丁差,1,ㄉㄧㄥ ㄔㄞ
丁年,1,ㄉㄧㄥ ㄋㄧㄢˊ
丁彊,1,ㄉㄧㄥ ㄑㄧㄤˊ
丁役,1,ㄉㄧㄥ ㄧˋ
丁東,1,ㄉㄧㄥ ㄉㄨㄥ
丁泠,1,ㄉㄧㄥ ㄌㄧㄥˊ
丁產,1,ㄉㄧㄥ ㄔㄢˇ
丁當,1,ㄉㄧㄥ ㄉㄤˋ
丁祭,1,ㄉㄧㄥ ㄐㄧˋ
丁稅,1,ㄉㄧㄥ ㄕㄨㄟˋ
丁老,1,ㄉㄧㄥ ㄌㄠˇ
丁董,1,ㄉㄧㄥ ㄉㄨㄥˇ
丁賦,1,ㄉㄧㄥ ㄈㄨˋ
丁銀,1,ㄉㄧㄥ ㄧㄣˊ
丁零,1,ㄉㄧㄥ ㄌㄧㄥˊ
丁靈,1,ㄉㄧㄥ ㄌㄧㄥˊ
七佛,1,ㄑㄧ ㄈㄛˊ
七八,1,ㄑㄧ ㄅㄚ
七哀,1,ㄑㄧ ㄞ
七單,1,ㄑㄧ ㄉㄢ
七始,1,ㄑㄧ ㄕˇ
七孔,1,ㄑㄧ ㄎㄨㄥˇ
七廟,1,ㄑㄧ ㄇㄧㄠˋ
七方,1,ㄑㄧ ㄈㄤ
七曜,1,ㄑㄧ ㄧㄠˋ
七煞,1,ㄑㄧ ㄕㄚˋ
七略,1,ㄑㄧ ㄌㄩㄝˋ
七發,1,ㄑㄧ ㄈㄚ
七絲,1,ㄑㄧ ㄙ
七緯,1,ㄑㄧ ㄨㄟˇ
七觀,1,ㄑㄧ ㄍㄨㄢ
七香,1,ㄑㄧ ㄒㄧㄤ
七體,1,ㄑㄧ ㄊㄧˇ
七魄,1,ㄑㄧ ㄆㄛˋ
万俟,1,ㄇㄛˋ ㄑㄧˊ
丈丈,1,ㄓㄤˋ ㄓㄤˋ
丈人,1,ㄓㄤˋ ㄖㄣ˙
丈室,1,ㄓㄤˋ ㄕˋ
三乘,1,ㄙㄢ ㄕㄥˋ
三事,1,ㄙㄢ ㄕˋ
三二,1,ㄙㄢ ㄦˋ
三五,1,ㄙㄢ ㄨˇ
三俎,1,ㄙㄢ ㄗㄨˇ
三倉,1,ㄙㄢ ㄘㄤ
三停,1,ㄙㄢ ㄊㄧㄥˊ
三傳,1,ㄙㄢ ㄓㄨㄢˋ
三僑,1,ㄙㄢ ㄑㄧㄠˊ
三儀,1,ㄙㄢ ㄧˊ
三兩,1,ㄙㄢ ㄌㄧㄤˇ
三六,1,ㄙㄢ ㄌㄧㄡˋ
三典,1,ㄙㄢ ㄉㄧㄢˇ
三冬,1,ㄙㄢ ㄉㄨㄥ
三到,1,ㄙㄢ ㄉㄠˋ
三副,1,ㄙㄢ ㄈㄨˋ
三北,1,ㄙㄢ ㄅㄟˇ
三卿,1,ㄙㄢ ㄑㄧㄥ
三厭,1,ㄙㄢ ㄧㄢˋ
三友,1,ㄙㄢ ㄧㄡˇ
三反,1,ㄙㄢ ㄈㄢˇ
三史,1,ㄙㄢ ㄕˇ
三司,1,ㄙㄢ ㄙ
三命,1,ㄙㄢ ㄇㄧㄥˋ
三垣,1,ㄙㄢ ㄩㄢˊ
三塗,1,ㄙㄢ ㄊㄨˊ
三境,1,ㄙㄢ ㄐㄧㄥˋ
三墳,1,ㄙㄢ ㄈㄣˊ
三夏,1,ㄙㄢ ㄒㄧㄚˋ
三婆,1,ㄙㄢ ㄆㄛˊ
三孤,1,ㄙㄢ ㄍㄨ
三官,1,ㄙㄢ ㄍㄨㄢ
三宮,1,ㄙㄢ ㄍㄨㄥ
三家,1,ㄙㄢ ㄐㄧㄚ
三密,1,ㄙㄢ ㄇㄧˋ
三尸,1,ㄙㄢ ㄕ
三山,1,ㄙㄢ ㄕㄢ
三川,1,ㄙㄢ ㄔㄨㄢ
三巡,1,ㄙㄢ ㄒㄩㄣˊ
三巴,1,ㄙㄢ ㄅㄚ
三幡,1,ㄙㄢ ㄈㄢ
三彭,1,ㄙㄢ ㄆㄥˊ
三徑,1,ㄙㄢ ㄐㄧㄥˋ
三復,1,ㄙㄢˋ ㄈㄨˋ
三德,1,ㄙㄢ ㄉㄜˊ
三恪,1,ㄙㄢ ㄎㄜˋ
三戒,1,ㄙㄢ ㄐㄧㄝˋ
三推,1,ㄙㄢ ㄊㄨㄟ
三揖,1,ㄙㄢ ㄧ
三教,1,ㄙㄢ ㄐㄧㄠˋ
三明,1,ㄙㄢ ㄇㄧㄥˊ
三春,1,ㄙㄢ ㄔㄨㄣ
三晡,1,ㄙㄢ ㄅㄨ
三木,1,ㄙㄢ ㄇㄨˋ
三桓,1,ㄙㄢ ㄏㄨㄢˊ
三楚,1,ㄙㄢ ㄔㄨˇ
三業,1,ㄙㄢ ㄧㄝˋ
三槐,1,ㄙㄢ ㄏㄨㄞˊ
三樂,1,ㄙㄢ ㄌㄜˋ
三樂,1,ㄙㄢ ㄧㄠˋ
三機,1,ㄙㄢ ㄐㄧ
三歎,1,ㄙㄢ ㄊㄢˋ
三正,1,ㄙㄢ ㄓㄥ
三歸,1,ㄙㄢ ㄍㄨㄟ
三毒,1,ㄙㄢ ㄉㄨˊ
三江,1,ㄙㄢ ㄐㄧㄤ
三河,1,ㄙㄢ ㄏㄜˊ
三泉,1,ㄙㄢ ㄑㄩㄢˊ
三海,1,ㄙㄢ ㄏㄞˇ
三消,1,ㄙㄢ ㄒㄧㄠ
三清,1,ㄙㄢ ㄑㄧㄥ
三準,1,ㄙㄢ ㄓㄨㄣˇ
三獻,1,ㄙㄢ ㄒㄧㄢˋ
三玄,1,ㄙㄢ ㄒㄩㄢˊ
三王,1,ㄙㄢ ㄨㄤˊ
三甲,1,ㄙㄢ ㄐㄧㄚˇ
三界,1,ㄙㄢ ㄐㄧㄝˋ
三略,1,ㄙㄢ ㄌㄩㄝˋ
三病,1,ㄙㄢ ㄅㄧㄥˋ
三皈,1,ㄙㄢ ㄍㄨㄟ
三益,1,ㄙㄢ ㄧˋ
三監,1,ㄙㄢ ㄐㄧㄢ
三省,1,ㄙㄢ ㄒㄧㄥˇ
三省,1,ㄙㄢ ㄕㄥˇ
三眠,1,ㄙㄢ ㄇㄧㄢˊ
三神,1,ㄙㄢ ㄕㄣˊ
三秀,1,ㄙㄢ ㄒㄧㄡˋ
三秦,1,ㄙㄢ ㄑㄧㄣˊ
三窟,1,ㄙㄢ ㄎㄨ
三端,1,ㄙㄢ ㄉㄨㄢ
三竿,1,ㄙㄢ ㄍㄢ
三笑,1,ㄙㄢ ㄒㄧㄠˋ
三精,1,ㄙㄢ ㄐㄧㄥ
三絕,1,ㄙㄢ ㄐㄩㄝˊ
三考,1,ㄙㄢ ㄎㄠˇ
三聖,1,ㄙㄢ ㄕㄥˋ
三自,1,ㄙㄢ ㄗˋ
三臺,1,ㄙㄢ ㄊㄞˊ
三舍,1,ㄙㄢ ㄕㄜˋ
三苗,1,ㄙㄢ ㄇㄧㄠˊ
三英,1,ㄙㄢ ㄧㄥ
三茅,1,ㄙㄢ ㄇㄠˊ
