# QBopomofo: 教育部重編國語辭典 詞條（freq=1 fallback）
板築,1,ㄅㄢˇ ㄓㄨˊ
板腐,1,ㄅㄢˇ ㄈㄨˇ
板踏,1,ㄅㄢˇ ㄊㄚˋ
板輿,1,ㄅㄢˇ ㄩˊ
板銼,1,ㄅㄢˇ ㄘㄨㄛˋ
板錄,1,ㄅㄢˇ ㄌㄨˋ
板闥,1,ㄅㄢˇ ㄊㄚˋ
板障,1,ㄅㄢˇ ㄓㄤˋ
板魚,1,ㄅㄢˇ ㄩˊ
板鼓,1,ㄅㄢˇ ㄍㄨˇ
构肆,1,ㄍㄡ ㄙˋ
枇杷,1,ㄆㄧˊ ㄆㄚ˙
枉屈,1,ㄨㄤˇ ㄑㄩ
枉斷,1,ㄨㄤˇ ㄉㄨㄢˋ
枉橈,1,ㄨㄤˇ ㄋㄠˊ
枉道,1,ㄨㄤˇ ㄉㄠˋ
枉駕,1,ㄨㄤˇ ㄐㄧㄚˋ
枋子,1,ㄈㄤ ㄗ˙
枋頭,1,ㄈㄤ ㄊㄡˊ
枌榆,1,ㄈㄣˊ ㄩˊ
析居,1,ㄒㄧ ㄐㄩ
析析,1,ㄒㄧ ㄒㄧ
析理,1,ㄒㄧ ㄌㄧˇ
析薪,1,ㄒㄧ ㄒㄧㄣ
析解,1,ㄒㄧ ㄐㄧㄝˇ
析酲,1,ㄒㄧ ㄔㄥˊ
析骨,1,ㄒㄧ ㄍㄨˇ
枓栱,1,ㄉㄡˇ ㄍㄨㄥˇ
枕塊,1,ㄓㄣˋ ㄎㄨㄞˋ
枕心,1,ㄓㄣˇ ㄒㄧㄣ
枕榻,1,ㄓㄣˇ ㄊㄚˋ
枕腕,1,ㄓㄣˋ ㄨㄢˋ
枕頭,1,ㄓㄣˇ ㄊㄡ˙
枕髁,1,ㄓㄣˇ ㄎㄜ
林型,1,ㄌㄧㄣˊ ㄒㄧㄥˊ
林投,1,ㄌㄧㄣˊ ㄊㄡˊ
林浪,1,ㄌㄧㄣˊ ㄌㄤˋ
林濤,1,ㄌㄧㄣˊ ㄊㄠ
林琅,1,ㄌㄧㄣˊ ㄌㄤˊ
林白,1,ㄌㄧㄣˊ ㄅㄞˊ
林籟,1,ㄌㄧㄣˊ ㄌㄞˋ
林紓,1,ㄌㄧㄣˊ ㄕㄨ
林苑,1,ㄌㄧㄣˊ ㄩㄢˋ
林薄,1,ㄌㄧㄣˊ ㄅㄛˊ
林藪,1,ㄌㄧㄣˊ ㄙㄡˇ
林衣,1,ㄌㄧㄣˊ ㄧ
林逋,1,ㄌㄧㄣˊ ㄅㄨ
林郎,1,ㄌㄧㄣˊ ㄌㄤˊ
林離,1,ㄌㄧㄣˊ ㄌㄧˊ
林麓,1,ㄌㄧㄣˊ ㄌㄨˋ
枘鑿,1,ㄖㄨㄟˋ ㄗㄨㄛˋ
枚乘,1,ㄇㄟˊ ㄔㄥˊ
枚卜,1,ㄇㄟˊ ㄅㄨˇ
枚枚,1,ㄇㄟˊ ㄇㄟˊ
枚皋,1,ㄇㄟˊ ㄍㄠ
果乾,1,ㄍㄨㄛˇ ㄍㄢ
果勁,1,ㄍㄨㄛˇ ㄐㄧㄥˋ
果桌,1,ㄍㄨㄛˇ ㄓㄨㄛ
果洛,1,ㄍㄨㄛˇ ㄌㄨㄛˋ
果海,1,ㄍㄨㄛˇ ㄏㄞˇ
果爾,1,ㄍㄨㄛˇ ㄦˇ
果王,1,ㄍㄨㄛˇ ㄨㄤˊ
果粉,1,ㄍㄨㄛˇ ㄈㄣˇ
果臝,1,ㄍㄨㄛˇ ㄌㄨㄛˇ
果若,1,ㄍㄨㄛˇ ㄖㄨㄛˋ
果蓏,1,ㄍㄨㄛˇ ㄌㄨㄛˇ
果足,1,ㄍㄨㄛˇ ㄗㄨˊ
果醋,1,ㄍㄨㄛˇ ㄘㄨˋ
果食,1,ㄍㄨㄛˇ ㄕˊ
果餌,1,ㄍㄨㄛˇ ㄦˇ
果饌,1,ㄍㄨㄛˇ ㄓㄨㄢˋ
果點,1,ㄍㄨㄛˇ ㄉㄧㄢˇ
枝官,1,ㄓ ㄍㄨㄢ
枝指,1,ㄑㄧˊ ㄓˇ
枝接,1,ㄓ ㄐㄧㄝ
枝杈,1,ㄓ ㄔㄚ
枝柯,1,ㄓ ㄎㄜ
枝梢,1,ㄓ ㄕㄠ
枝梧,1,ㄓ ㄨˊ
枝棲,1,ㄓ ㄑㄧ
枝蔓,1,ㄓ ㄇㄢˋ
枝解,1,ㄓ ㄐㄧㄝˇ
枝辭,1,ㄓ ㄘˊ
枝針,1,ㄓ ㄓㄣ
枯旱,1,ㄎㄨ ㄏㄢˋ
枯樁,1,ㄎㄨ ㄓㄨㄤ
枯澀,1,ㄎㄨ ㄙㄜˋ
枯瘠,1,ㄎㄨ ㄐㄧˊ
枯礬,1,ㄎㄨ ㄈㄢˊ
枯禪,1,ㄎㄨ ㄔㄢˊ
枯窘,1,ㄎㄨ ㄐㄩㄥˇ
枯索,1,ㄎㄨ ㄙㄨㄛˇ
枯萎,1,ㄎㄨ ㄨㄟ
枯魚,1,ㄎㄨ ㄩˊ
枲麻,1,ㄒㄧˇ ㄇㄚˊ
枳實,1,ㄓˇ ㄕˊ
枳棘,1,ㄓˇ ㄐㄧˊ
枳椇,1,ㄐㄧˇ ㄐㄩˇ
枳殼,1,ㄓˇ ㄎㄜˊ
枳首,1,ㄐㄧˇ ㄕㄡˇ
枵然,1,ㄒㄧㄠ ㄖㄢˊ
架弄,1,ㄐㄧㄚˋ ㄋㄨㄥ˙
架式,1,ㄐㄧㄚˋ ㄕ˙
架田,1,ㄐㄧㄚˋ ㄊㄧㄢˊ
架落,1,ㄐㄧㄚˋ ㄌㄨㄛˋ
架閣,1,ㄐㄧㄚˋ ㄍㄜˊ
枷板,1,ㄐㄧㄚ ㄅㄢˇ
枷梢,1,ㄐㄧㄚ ㄕㄠ
枷號,1,ㄐㄧㄚ ㄏㄠˋ
枸櫞,1,ㄐㄩˇ ㄩㄢˊ
枸醬,1,ㄐㄩˇ ㄐㄧㄤˋ
枸骨,1,ㄍㄡˇ ㄍㄨˇ
枹木,1,ㄅㄠ ㄇㄨˋ
枹鼓,1,ㄈㄨˊ ㄍㄨˇ
柄任,1,ㄅㄧㄥˇ ㄖㄣˋ
柄子,1,ㄅㄧㄥˇ ㄗ˙
柄用,1,ㄅㄧㄥˇ ㄩㄥˋ
柄臣,1,ㄅㄧㄥˇ ㄔㄣˊ
柅杜,1,ㄋㄧˇ ㄉㄨˋ
柏克,1,ㄅㄛˊ ㄎㄜˋ
柏子,1,ㄅㄛˊ ㄗ˙
柏府,1,ㄅㄛˊ ㄈㄨˇ
柏濩,1,ㄅㄛˊ ㄏㄨㄛˋ
柏翳,1,ㄅㄛˊ ㄧˋ
柏臺,1,ㄅㄛˊ ㄊㄞˊ
柏舟,1,ㄅㄛˊ ㄓㄡ
柏酒,1,ㄅㄛˊ ㄐㄧㄡˇ
柏金,1,ㄅㄛˊ ㄐㄧㄣ
柏頓,1,ㄅㄛˊ ㄉㄨㄣˋ
柏高,1,ㄅㄛˊ ㄍㄠ
某乙,1,ㄇㄡˇ ㄧˇ
某個,1,ㄇㄡˇ ㄍㄜˋ
某等,1,ㄇㄡˇ ㄉㄥˇ
某舍,1,ㄇㄡˇ ㄕㄜˋ
柑果,1,ㄍㄢ ㄍㄨㄛˇ
染人,1,ㄖㄢˇ ㄖㄣˊ
染化,1,ㄖㄢˇ ㄏㄨㄚˋ
染干,1,ㄖㄢˇ ㄍㄢ
染渲,1,ㄖㄢˇ ㄒㄩㄢˋ
染畫,1,ㄖㄢˇ ㄏㄨㄚˋ
染習,1,ㄖㄢˇ ㄒㄧˊ
染翰,1,ㄖㄢˇ ㄏㄢˋ
染革,1,ㄖㄢˇ ㄍㄜˊ
柔克,1,ㄖㄡˊ ㄎㄜˋ
柔嘉,1,ㄖㄡˊ ㄐㄧㄚ
柔懦,1,ㄖㄡˊ ㄋㄨㄛˋ
柔握,1,ㄖㄡˊ ㄨㄛˋ
柔日,1,ㄖㄡˊ ㄖˋ
柔柯,1,ㄖㄡˊ ㄎㄜ
柔條,1,ㄖㄡˊ ㄊㄧㄠˊ
柔毫,1,ㄖㄡˊ ㄏㄠˊ
柔然,1,ㄖㄡˊ ㄖㄢˊ
柔翰,1,ㄖㄡˊ ㄏㄢˋ
柔舌,1,ㄖㄡˊ ㄕㄜˊ
柔荑,1,ㄖㄡˊ ㄊㄧˊ
柔遠,1,ㄖㄡˊ ㄩㄢˇ
柘枝,1,ㄓㄜˋ ㄓ
柘漿,1,ㄓㄜˋ ㄐㄧㄤ
柘絲,1,ㄓㄜˋ ㄙ
柘黃,1,ㄓㄜˋ ㄏㄨㄤˊ
柞蠶,1,ㄗㄨㄛˋ ㄘㄢˊ
查學,1,ㄔㄚˊ ㄒㄩㄝˊ
查實,1,ㄔㄚˊ ㄕˊ
查拳,1,ㄔㄚˊ ㄑㄩㄢˊ
查捕,1,ㄔㄚˊ ㄅㄨˇ
查果,1,ㄓㄚ ㄍㄨㄛˇ
查某,1,ㄔㄚˊ ㄇㄡˇ
查梨,1,ㄓㄚ ㄌㄧˊ
查沙,1,ㄓㄚ ㄕㄚ
查甫,1,ㄔㄚˊ ㄈㄨˇ
查盤,1,ㄔㄚˊ ㄆㄢˊ
查處,1,ㄔㄚˊ ㄔㄨˇ
查裹,1,ㄓㄚ ㄍㄨㄛˇ
查詰,1,ㄔㄚˊ ㄐㄧㄝˊ
查邊,1,ㄔㄚˊ ㄅㄧㄢ
查體,1,ㄔㄚˊ ㄊㄧˇ
柧棱,1,ㄍㄨ ㄌㄥˊ
柯人,1,ㄎㄜ ㄖㄣˊ
柯盟,1,ㄎㄜ ㄇㄥˊ
柯駕,1,ㄎㄜ ㄐㄧㄚˋ
柰何,1,ㄋㄞˋ ㄏㄜˊ
柰苑,1,ㄋㄞˋ ㄩㄢˋ
柱國,1,ㄓㄨˋ ㄍㄨㄛˊ
柱杖,1,ㄓㄨˋ ㄓㄤˋ
柱科,1,ㄓㄨˋ ㄎㄜ
柱臣,1,ㄓㄨˋ ㄔㄣˊ
柳字,1,ㄌㄧㄡˇ ㄗˋ
柳安,1,ㄌㄧㄡˇ ㄢ
柳宿,1,ㄌㄧㄡˇ ㄒㄧㄡˋ
柳眼,1,ㄌㄧㄡˇ ㄧㄢˇ
柳線,1,ㄌㄧㄡˇ ㄒㄧㄢˋ
柳腔,1,ㄌㄧㄡˇ ㄑㄧㄤ
柳衙,1,ㄌㄧㄡˇ ㄧㄚˊ
柳開,1,ㄌㄧㄡˇ ㄎㄞ
柳青,1,ㄌㄧㄡˇ ㄑㄧㄥ
柳骨,1,ㄌㄧㄡˇ ㄍㄨˇ
柳體,1,ㄌㄧㄡˇ ㄊㄧˇ
柳鶯,1,ㄌㄧㄡˇ ㄧㄥ
柴寮,1,ㄔㄞˊ ㄌㄧㄠˊ
柴市,1,ㄔㄞˊ ㄕˋ
柴房,1,ㄔㄞˊ ㄈㄤˊ
柴望,1,ㄔㄞˊ ㄨㄤˋ
柴木,1,ㄔㄞˊ ㄇㄨˋ
柴桑,1,ㄔㄞˊ ㄙㄤ
柴棘,1,ㄔㄞˊ ㄐㄧˊ
柴榮,1,ㄔㄞˊ ㄖㄨㄥˊ
柴毀,1,ㄔㄞˊ ㄏㄨㄟˇ
柴水,1,ㄔㄞˊ ㄕㄨㄟˇ
柴火,1,ㄔㄞˊ ㄏㄨㄛ˙
柴瘠,1,ㄔㄞˊ ㄐㄧˊ
柴窯,1,ㄔㄞˊ ㄧㄠˊ
柴胡,1,ㄔㄞˊ ㄏㄨˊ
柴荊,1,ㄔㄞˊ ㄐㄧㄥ
柴車,1,ㄔㄞˊ ㄔㄜ
柴雞,1,ㄔㄞˊ ㄐㄧ
柴頭,1,ㄔㄞˊ ㄊㄡ˙
柵子,1,ㄓㄚˋ ㄗ˙
柷敔,1,ㄓㄨˋ ㄩˇ
柿漆,1,ㄕˋ ㄑㄧ
栒虡,1,ㄒㄩㄣˊ ㄐㄩˋ
栓塞,1,ㄕㄨㄢ ㄙㄜˋ
栓皮,1,ㄕㄨㄢ ㄆㄧˊ
栖息,1,ㄒㄧ ㄒㄧˊ
栖栖,1,ㄒㄧ ㄒㄧ
栖身,1,ㄒㄧ ㄕㄣ
栗喇,1,ㄌㄧˋ ㄌㄚ˙
栗尾,1,ㄌㄧˋ ㄨㄟˇ
栗慄,1,ㄌㄧˋ ㄌㄧˋ
栗暴,1,ㄌㄧˋ ㄅㄠˋ
栗栗,1,ㄌㄧˋ ㄌㄧˋ
栗烈,1,ㄌㄧˋ ㄌㄧㄝˋ
栗爆,1,ㄌㄧˋ ㄅㄠˋ
栗碌,1,ㄌㄧˋ ㄌㄨˋ
栗苞,1,ㄌㄧˋ ㄅㄠ˙
栗薪,1,ㄌㄧˋ ㄒㄧㄣ
栗鑿,1,ㄌㄧˋ ㄗㄨㄛˋ
栙䉶,1,ㄒㄧㄤˊ ㄕㄨㄤ
栝樓,1,ㄍㄨㄚ ㄌㄡˊ
栟柑,1,ㄅㄧㄥ ㄍㄢ
栟櫚,1,ㄅㄧㄥ ㄌㄩˊ
校人,1,ㄐㄧㄠˋ ㄖㄣˊ
校尉,1,ㄐㄧㄠˋ ㄨㄟˋ
校書,1,ㄐㄧㄠˋ ㄕㄨ
校獵,1,ㄐㄧㄠˋ ㄌㄧㄝˋ
校理,1,ㄐㄧㄠˋ ㄌㄧˇ
校綴,1,ㄐㄧㄠˋ ㄓㄨㄟˋ
校計,1,ㄐㄧㄠˋ ㄐㄧˋ
校訪,1,ㄒㄧㄠˋ ㄈㄤˇ
校運,1,ㄒㄧㄠˋ ㄩㄣˋ
校點,1,ㄐㄧㄠˋ ㄉㄧㄢˇ
栩然,1,ㄒㄩˇ ㄖㄢˊ
株塊,1,ㄓㄨ ㄎㄨㄞˋ
株戮,1,ㄓㄨ ㄌㄨˋ
株林,1,ㄓㄨ ㄌㄧㄣˊ
栲膠,1,ㄎㄠˇ ㄐㄧㄠ
栳栳,1,ㄌㄠˇ ㄌㄠˇ
栳樟,1,ㄌㄠˇ ㄓㄤ
栴檀,1,ㄓㄢ ㄊㄢˊ
核傘,1,ㄏㄜˊ ㄙㄢˇ
核四,1,ㄏㄜˊ ㄙˋ
核型,1,ㄏㄜˊ ㄒㄧㄥˊ
核塵,1,ㄏㄜˊ ㄔㄣˊ
核批,1,ㄏㄜˊ ㄆㄧ
核桃,1,ㄏㄜˊ ㄊㄠ˙
核派,1,ㄏㄜˊ ㄆㄞˋ
核苷,1,ㄏㄜˊ ㄍㄢ
核閱,1,ㄏㄜˊ ㄩㄝˋ
根刷,1,ㄍㄣ ㄕㄨㄚ
根勘,1,ㄍㄣ ㄎㄢ
根原,1,ㄍㄣ ㄩㄢˊ
根問,1,ㄍㄣ ㄨㄣˋ
根嗣,1,ㄍㄣ ㄙˋ
根器,1,ㄍㄣ ㄑㄧˋ
根壓,1,ㄍㄣ ㄧㄚ
根尋,1,ㄍㄣ ㄒㄩㄣˊ
根情,1,ㄍㄣ ㄑㄧㄥˊ
根插,1,ㄍㄣ ㄔㄚ
根數,1,ㄍㄣ ㄕㄨˋ
根株,1,ㄍㄣ ㄓㄨ
根氣,1,ㄍㄣ ㄑㄧˋ
根究,1,ㄍㄣ ㄐㄧㄡˋ
根絆,1,ㄍㄣ ㄅㄢˋ
根緣,1,ㄍㄣ ㄩㄢˊ
根腳,1,ㄍㄣ ㄐㄧㄠˇ
根蒂,1,ㄍㄣ ㄉㄧˋ
根詞,1,ㄍㄣ ㄘˊ
根頭,1,ㄍㄣ ㄊㄡ˙
格力,1,ㄍㄜˊ ㄌㄧˋ
格喳,1,ㄍㄜˊ ㄔㄚ
格度,1,ㄍㄜˊ ㄉㄨˋ
格心,1,ㄍㄜˊ ㄒㄧㄣ
格扇,1,ㄍㄜˊ ㄕㄢˋ
格斃,1,ㄍㄜˊ ㄅㄧˋ
格格,1,ㄍㄜ ㄍㄜ
格格,1,ㄍㄜˊ ㄍㄜ˙
格樣,1,ㄍㄜˊ ㄧㄤˋ
格正,1,ㄍㄜˊ ㄓㄥ˙
格牌,1,ㄍㄜˊ ㄆㄞˊ
格登,1,ㄍㄜˊ ㄉㄥ
格目,1,ㄍㄜˊ ㄇㄨˋ
格眼,1,ㄍㄜˊ ㄧㄢˇ
格磔,1,ㄍㄜˊ ㄓㄜˊ
格範,1,ㄍㄜˊ ㄈㄢˋ
格義,1,ㄍㄜˊ ㄧˋ
格詩,1,ㄍㄜˊ ㄕ
格開,1,ㄍㄜˊ ㄎㄞ
栽人,1,ㄗㄞ ㄖㄣˊ
栽子,1,ㄗㄞ ㄗ˙
栽排,1,ㄗㄞ ㄆㄞˊ
栽絨,1,ㄗㄞ ㄖㄨㄥˊ
桀桀,1,ㄐㄧㄝˊ ㄐㄧㄝˊ
桀溺,1,ㄐㄧㄝˊ ㄋㄧˋ
桀猾,1,ㄐㄧㄝˊ ㄏㄨㄚˊ
桀紂,1,ㄐㄧㄝˊ ㄓㄡˋ
桀驁,1,ㄐㄧㄝˊ ㄠˋ
桁條,1,ㄏㄥˊ ㄊㄧㄠˊ
桁楊,1,ㄏㄤˊ ㄧㄤˊ
桂冠,1,ㄍㄨㄟˋ ㄍㄨㄢ
桂劇,1,ㄍㄨㄟˋ ㄐㄩˋ
桂堂,1,ㄍㄨㄟˋ ㄊㄤˊ
桂宮,1,ㄍㄨㄟˋ ㄍㄨㄥ
桂戲,1,ㄍㄨㄟˋ ㄒㄧˋ
桂旗,1,ㄍㄨㄟˋ ㄑㄧˊ
桂月,1,ㄍㄨㄟˋ ㄩㄝˋ
桂枝,1,ㄍㄨㄟˋ ㄓ
桂棟,1,ㄍㄨㄟˋ ㄉㄨㄥˋ
桂棹,1,ㄍㄨㄟˋ ㄓㄠˋ
桂水,1,ㄍㄨㄟˋ ㄕㄨㄟˇ
桂江,1,ㄍㄨㄟˋ ㄐㄧㄤ
桂海,1,ㄍㄨㄟˋ ㄏㄞˇ
桂漿,1,ㄍㄨㄟˋ ㄐㄧㄤ
桂父,1,ㄍㄨㄟˋ ㄈㄨˇ
桂秋,1,ㄍㄨㄟˋ ㄑㄧㄡ
桂窟,1,ㄍㄨㄟˋ ㄎㄨ
桂竹,1,ㄍㄨㄟˋ ㄓㄨˊ
桂籍,1,ㄍㄨㄟˋ ㄐㄧˊ
桂舟,1,ㄍㄨㄟˋ ㄓㄡ
桂蠹,1,ㄍㄨㄟˋ ㄉㄨˋ
桂輪,1,ㄍㄨㄟˋ ㄌㄨㄣˊ
桂酒,1,ㄍㄨㄟˋ ㄐㄧㄡˇ
桂陽,1,ㄍㄨㄟˋ ㄧㄤˊ
桂魄,1,ㄍㄨㄟˋ ㄆㄛˋ
桃人,1,ㄊㄠˊ ㄖㄣˊ
桃夭,1,ㄊㄠˊ ㄧㄠ
桃月,1,ㄊㄠˊ ㄩㄝˋ
桃杌,1,ㄊㄠˊ ㄨˋ
桃汛,1,ㄊㄠˊ ㄒㄩㄣˋ
桃竹,1,ㄊㄠˊ ㄓㄨˊ
桃膠,1,ㄊㄠˊ ㄐㄧㄠ
桃蚜,1,ㄊㄠˊ ㄧㄚˊ
桃酥,1,ㄊㄠˊ ㄙㄨ
桄子,1,ㄍㄨㄤˋ ㄗ˙
桅檣,1,ㄨㄟˊ ㄑㄧㄤˊ
桅燈,1,ㄨㄟˊ ㄉㄥ
框框,1,ㄎㄨㄤ ㄎㄨㄤ˙
案事,1,ㄢˋ ㄕˋ
案伯,1,ㄢˋ ㄅㄛˊ
案元,1,ㄢˋ ㄩㄢˊ
案兵,1,ㄢˋ ㄅㄧㄥ
案准,1,ㄢˋ ㄓㄨㄣˇ
案問,1,ㄢˋ ㄨㄣˋ
案奉,1,ㄢˋ ㄈㄥˋ
案據,1,ㄢˋ ㄐㄩˋ
案比,1,ㄢˋ ㄅㄧˇ
案目,1,ㄢˋ ㄇㄨˋ
案秤,1,ㄢˋ ㄔㄥˋ
案節,1,ㄢˋ ㄐㄧㄝˊ
案衍,1,ㄢˋ ㄧㄢˇ
案部,1,ㄢˋ ㄅㄨˋ
案酒,1,ㄢˋ ㄐㄧㄡˇ
案長,1,ㄢˋ ㄓㄤˇ
案驗,1,ㄢˋ ㄧㄢˋ
桌墊,1,ㄓㄨㄛ ㄉㄧㄢˋ
桌席,1,ㄓㄨㄛ ㄒㄧˊ
桌曆,1,ㄓㄨㄛ ㄌㄧˋ
桌罩,1,ㄓㄨㄛ ㄓㄠˋ
桐人,1,ㄊㄨㄥˊ ㄖㄣˊ
桐君,1,ㄊㄨㄥˊ ㄐㄩㄣ
桐宮,1,ㄊㄨㄥˊ ㄍㄨㄥ
桐鄉,1,ㄊㄨㄥˊ ㄒㄧㄤ
桑中,1,ㄙㄤ ㄓㄨㄥ
桑扈,1,ㄙㄤ ㄏㄨˋ
桑柔,1,ㄙㄤ ㄖㄡˊ
桑柘,1,ㄙㄤ ㄓㄜˋ
桑樞,1,ㄙㄤ ㄕㄨ
桑欽,1,ㄙㄤ ㄑㄧㄣ
桑科,1,ㄙㄤ ㄎㄜ
桑落,1,ㄙㄤ ㄌㄨㄛˋ
桑門,1,ㄙㄤ ㄇㄣˊ
桓寬,1,ㄏㄨㄢˊ ㄎㄨㄢ
桓文,1,ㄏㄨㄢˊ ㄨㄣˊ
桓桓,1,ㄏㄨㄢˊ ㄏㄨㄢˊ
桓表,1,ㄏㄨㄢˊ ㄅㄧㄠˇ
桓譚,1,ㄏㄨㄢˊ ㄊㄢˊ
桔桀,1,ㄐㄧㄝˊ ㄐㄧㄝˊ
桫欏,1,ㄙㄨㄛ ㄌㄨㄛˊ
桮杓,1,ㄅㄟ ㄕㄠˊ
桮棬,1,ㄅㄟ ㄑㄩㄢ
桯凳,1,ㄊㄧㄥ ㄉㄥˋ
桯子,1,ㄊㄧㄥ ㄗ˙
桴鼓,1,ㄈㄨˊ ㄍㄨˇ
桶匠,1,ㄊㄨㄥˇ ㄐㄧㄤˋ
桹桹,1,ㄌㄤˊ ㄌㄤˊ
桿弟,1,ㄍㄢˇ ㄉㄧˋ
桿撥,1,ㄍㄢˇ ㄅㄛ
桿棒,1,ㄍㄢˇ ㄅㄤˋ
桿錐,1,ㄍㄢˇ ㄓㄨㄟ
梁園,1,ㄌㄧㄤˊ ㄩㄢˊ
梁子,1,ㄌㄧㄤˊ ㄗ˙
梁孟,1,ㄌㄧㄤˊ ㄇㄥˋ
梁州,1,ㄌㄧㄤˊ ㄓㄡ
梁架,1,ㄌㄧㄤˊ ㄐㄧㄚˋ
梁案,1,ㄌㄧㄤˊ ㄢˋ
梁棟,1,ㄌㄧㄤˊ ㄉㄨㄥˋ
梁楷,1,ㄌㄧㄤˊ ㄎㄞˇ
梁祝,1,ㄌㄧㄤˊ ㄓㄨˋ
梁輈,1,ㄌㄧㄤˊ ㄓㄡ
梁鴻,1,ㄌㄧㄤˊ ㄏㄨㄥˊ
梁麗,1,ㄌㄧㄤˊ ㄌㄧˋ
梁龍,1,ㄌㄧㄤˊ ㄌㄨㄥˊ
梃子,1,ㄊㄧㄥˇ ㄗ˙
梅仙,1,ㄇㄟˊ ㄒㄧㄢ
梅天,1,ㄇㄟˊ ㄊㄧㄢ
梅妝,1,ㄇㄟˊ ㄓㄨㄤ
梅嶺,1,ㄇㄟˊ ㄌㄧㄥˇ
梅智,1,ㄇㄟˊ ㄓˋ
梅月,1,ㄇㄟˊ ㄩㄝˋ
梅湯,1,ㄇㄟˊ ㄊㄤ
梅縣,1,ㄇㄟˊ ㄒㄧㄢˋ
梅耶,1,ㄇㄟˊ ㄧㄝˊ
梅豆,1,ㄇㄟˊ ㄉㄡˋ
梅酒,1,ㄇㄟˊ ㄐㄧㄡˇ
梅酢,1,ㄇㄟˊ ㄘㄨˋ
梅風,1,ㄇㄟˊ ㄈㄥ
梅香,1,ㄇㄟˊ ㄒㄧㄤ
梆笛,1,ㄅㄤ ㄉㄧˊ
梆聲,1,ㄅㄤ ㄕㄥ
梆鼓,1,ㄅㄤ ㄍㄨˇ
梏亡,1,ㄍㄨˋ ㄨㄤˊ
梏慘,1,ㄍㄨˋ ㄘㄢˇ
梐枑,1,ㄅㄧˋ ㄏㄨˋ
梐梱,1,ㄅㄧˋ ㄎㄨㄣˇ
梓人,1,ㄗˇ ㄖㄣˊ
梓器,1,ㄗˇ ㄑㄧˋ
梓宮,1,ㄗˇ ㄍㄨㄥ
梓材,1,ㄗˇ ㄘㄞˊ
梓鄉,1,ㄗˇ ㄒㄧㄤ
梔子,1,ㄓ ㄗ˙
梗泛,1,ㄍㄥˇ ㄈㄢˋ
梜提,1,ㄐㄧㄚˊ ㄊㄧˊ
條奏,1,ㄊㄧㄠˊ ㄗㄡˋ
條對,1,ㄊㄧㄠˊ ㄉㄨㄟˋ
條屏,1,ㄊㄧㄠˊ ㄆㄧㄥˊ
條幅,1,ㄊㄧㄠˊ ㄈㄨˊ
條據,1,ㄊㄧㄠˊ ㄐㄩˋ
條施,1,ㄊㄧㄠˊ ㄕ
條脫,1,ㄊㄧㄠˊ ㄊㄨㄛ
條記,1,ㄊㄧㄠˊ ㄐㄧˋ
條貫,1,ㄊㄧㄠˊ ㄍㄨㄢˋ
條道,1,ㄊㄧㄠˊ ㄉㄠˋ
條金,1,ㄊㄧㄠˊ ㄐㄧㄣ
條頓,1,ㄊㄧㄠˊ ㄉㄨㄣˋ
條風,1,ㄊㄧㄠˊ ㄈㄥ
梟亂,1,ㄒㄧㄠ ㄌㄨㄢˋ
梟將,1,ㄒㄧㄠ ㄐㄧㄤˋ
梟獍,1,ㄒㄧㄠ ㄐㄧㄥˋ
梟盧,1,ㄒㄧㄠ ㄌㄨˊ
