# QBopomofo: 教育部重編國語辭典 詞條（freq=1 fallback）
梟騎,1,ㄒㄧㄠ ㄐㄧˋ
梟鳥,1,ㄒㄧㄠ ㄋㄧㄠˇ
梢人,1,ㄕㄠ ㄖㄣˊ
梢公,1,ㄕㄠ ㄍㄨㄥ
梢梢,1,ㄕㄠ ㄕㄠ
梢棒,1,ㄕㄠ ㄅㄤˋ
梢間,1,ㄕㄠ ㄐㄧㄢ
梢雲,1,ㄕㄠ ㄩㄣˊ
梨棗,1,ㄌㄧˊ ㄗㄠˇ
梨渦,1,ㄌㄧˊ ㄨㄛ
梨糕,1,ㄌㄧˊ ㄍㄠ
梨膏,1,ㄌㄧˊ ㄍㄠ
梨雲,1,ㄌㄧˊ ㄩㄣˊ
梭槍,1,ㄙㄨㄛ ㄑㄧㄤ
梯凳,1,ㄊㄧ ㄉㄥˋ
梯媒,1,ㄊㄧ ㄇㄟˊ
梯山,1,ㄊㄧ ㄕㄢ
梯己,1,ㄊㄧ ㄐㄧ˙
梯桄,1,ㄊㄧ ㄍㄨㄤˋ
梯橋,1,ㄊㄧ ㄑㄧㄠˊ
梯氣,1,ㄊㄧ ㄑㄧˋ
梯河,1,ㄊㄧ ㄏㄜˊ
梯航,1,ㄊㄧ ㄏㄤˊ
梯衝,1,ㄊㄧ ㄔㄨㄥ
械用,1,ㄒㄧㄝˋ ㄩㄥˋ
械繫,1,ㄒㄧㄝˋ ㄒㄧˋ
梳櫳,1,ㄕㄨ ㄌㄨㄥ˙
梳篦,1,ㄕㄨ ㄅㄧˋ
梳裹,1,ㄕㄨ ㄍㄨㄛˇ
梵剎,1,ㄈㄢˋ ㄔㄚˋ
梵天,1,ㄈㄢˋ ㄊㄧㄢ
梵書,1,ㄈㄢˋ ㄕㄨ
梵本,1,ㄈㄢˋ ㄅㄣˇ
梵眾,1,ㄈㄢˋ ㄓㄨㄥˋ
梵筴,1,ㄈㄢˋ ㄐㄧㄚˊ
棄械,1,ㄑㄧˋ ㄒㄧㄝˋ
棉力,1,ㄇㄧㄢˊ ㄌㄧˋ
棉桃,1,ㄇㄧㄢˊ ㄊㄠˊ
棉花,1,ㄇㄧㄢˊ ㄏㄨㄚ˙
棉薄,1,ㄇㄧㄢˊ ㄅㄛˊ
棉襪,1,ㄇㄧㄢˊ ㄨㄚˋ
棉都,1,ㄇㄧㄢˊ ㄉㄨ
棋峙,1,ㄑㄧˊ ㄓˋ
棋敵,1,ㄑㄧˊ ㄉㄧˊ
棋枰,1,ㄑㄧˊ ㄆㄧㄥˊ
棋鼓,1,ㄑㄧˊ ㄍㄨˇ
棍騙,1,ㄍㄨㄣˋ ㄆㄧㄢˋ
棒客,1,ㄅㄤˋ ㄎㄜˋ
棒瘡,1,ㄅㄤˋ ㄔㄨㄤ
棒針,1,ㄅㄤˋ ㄓㄣ
棒頭,1,ㄅㄤˋ ㄊㄡˊ
棕熊,1,ㄗㄨㄥ ㄒㄩㄥˊ
棖撥,1,ㄔㄥˊ ㄅㄛ
棖觸,1,ㄔㄥˊ ㄔㄨˋ
棗本,1,ㄗㄠˇ ㄅㄣˇ
棗糕,1,ㄗㄠˇ ㄍㄠ
棗騮,1,ㄗㄠˇ ㄌㄧㄡˊ
棘人,1,ㄐㄧˊ ㄖㄣˊ
棘圍,1,ㄐㄧˊ ㄨㄟˊ
棘寺,1,ㄐㄧˊ ㄙˋ
棘心,1,ㄐㄧˊ ㄒㄧㄣ
棘林,1,ㄐㄧˊ ㄌㄧㄣˊ
棘猴,1,ㄐㄧˊ ㄏㄡˊ
棘盆,1,ㄐㄧˊ ㄆㄣˊ
棘矜,1,ㄐㄧˊ ㄐㄧㄣ
棘針,1,ㄐㄧˊ ㄓㄣ
棘門,1,ㄐㄧˊ ㄇㄣˊ
棘闈,1,ㄐㄧˊ ㄨㄟˊ
棘院,1,ㄐㄧˊ ㄩㄢˋ
棚匠,1,ㄆㄥˊ ㄐㄧㄤ˙
棚圈,1,ㄆㄥˊ ㄐㄩㄢˋ
棚戶,1,ㄆㄥˊ ㄏㄨˋ
棚攔,1,ㄆㄥˊ ㄌㄢˊ
棚朳,1,ㄆㄥˊ ㄅㄚ
棚裂,1,ㄆㄥˊ ㄌㄧㄝˋ
棚規,1,ㄆㄥˊ ㄍㄨㄟ
棚車,1,ㄆㄥˊ ㄔㄜ
棚館,1,ㄆㄥˊ ㄍㄨㄢˇ
棠梨,1,ㄊㄤˊ ㄌㄧˊ
棠棣,1,ㄊㄤˊ ㄉㄧˋ
棠谿,1,ㄊㄤˊ ㄒㄧ
棠陰,1,ㄊㄤˊ ㄧㄣ
棣棣,1,ㄉㄧˋ ㄉㄧˋ
棣華,1,ㄉㄧˋ ㄏㄨㄚ
棣鄂,1,ㄉㄧˋ ㄜˋ
棧師,1,ㄓㄢˋ ㄕ
棧豆,1,ㄓㄢˋ ㄉㄡˋ
棧費,1,ㄓㄢˋ ㄈㄟˋ
棨信,1,ㄑㄧˇ ㄒㄧㄣˋ
棨戟,1,ㄑㄧˇ ㄐㄧˇ
棫樸,1,ㄩˋ ㄆㄨˊ
棬樞,1,ㄑㄩㄢ ㄕㄨ
森岑,1,ㄙㄣ ㄘㄣˊ
森巴,1,ㄙㄣ ㄅㄚ
森然,1,ㄙㄣ ㄖㄢˊ
森豎,1,ㄙㄣ ㄕㄨˋ
棰楚,1,ㄔㄨㄟˊ ㄔㄨˇ
棱臺,1,ㄌㄥˊ ㄊㄞˊ
棲屑,1,ㄑㄧ ㄒㄧㄝˋ
棲棲,1,ㄑㄧ ㄑㄧ
棲止,1,ㄑㄧ ㄓˇ
棲託,1,ㄑㄧ ㄊㄨㄛ
棲遁,1,ㄑㄧ ㄉㄨㄣˋ
棲遑,1,ㄑㄧ ㄏㄨㄤˊ
棲遲,1,ㄑㄧ ㄔˊ
棲霞,1,ㄑㄧ ㄒㄧㄚˊ
棵子,1,ㄎㄜ ㄗ˙
棹歌,1,ㄓㄠˋ ㄍㄜ
棹郎,1,ㄓㄠˋ ㄌㄤˊ
棺材,1,ㄍㄨㄢ ㄘㄞ˙
棺柩,1,ㄍㄨㄢ ㄐㄧㄡˋ
棺罩,1,ㄍㄨㄢ ㄓㄠˋ
棼棼,1,ㄈㄣˊ ㄈㄣˊ
棽棽,1,ㄕㄣ ㄕㄣ
棽麗,1,ㄕㄣ ㄌㄧˋ
植基,1,ㄓˊ ㄐㄧ
植床,1,ㄓˊ ㄔㄨㄤˊ
植群,1,ㄓˊ ㄑㄩㄣˊ
植耳,1,ㄓˊ ㄦˇ
植足,1,ㄓˊ ㄗㄨˊ
植黨,1,ㄓˊ ㄉㄤˇ
椎埋,1,ㄓㄨㄟ ㄇㄞˊ
椎心,1,ㄓㄨㄟ ㄒㄧㄣ
椎棒,1,ㄓㄨㄟ ㄅㄤˋ
椎秦,1,ㄓㄨㄟ ㄑㄧㄣˊ
椎輪,1,ㄓㄨㄟ ㄌㄨㄣˊ
椎魯,1,ㄓㄨㄟ ㄌㄨˇ
椏杈,1,ㄧㄚ ㄔㄚˋ
椏楓,1,ㄧㄚ ㄈㄥ
椐椐,1,ㄐㄩ ㄐㄩ
椒庭,1,ㄐㄧㄠ ㄊㄧㄥˊ
椒房,1,ㄐㄧㄠ ㄈㄤˊ
椒聊,1,ㄐㄧㄠ ㄌㄧㄠˊ
椒蘭,1,ㄐㄧㄠ ㄌㄢˊ
椒酒,1,ㄐㄧㄠ ㄐㄧㄡˇ
椒閣,1,ㄐㄧㄠ ㄍㄜˊ
椪餅,1,ㄆㄥˋ ㄅㄧㄥˇ
椰胡,1,ㄧㄝˊ ㄏㄨˊ
椰雕,1,ㄧㄝˊ ㄉㄧㄠ
椹質,1,ㄓㄣ ㄓˋ
椽木,1,ㄔㄨㄢˊ ㄇㄨˋ
椽柱,1,ㄔㄨㄢˊ ㄓㄨˋ
椽梁,1,ㄔㄨㄢˊ ㄌㄧㄤˊ
椽筆,1,ㄔㄨㄢˊ ㄅㄧˇ
椿壽,1,ㄔㄨㄣ ㄕㄡˋ
椿庭,1,ㄔㄨㄣ ㄊㄧㄥˊ
椿象,1,ㄔㄨㄣ ㄒㄧㄤˋ
椿齡,1,ㄔㄨㄣ ㄌㄧㄥˊ
楂楂,1,ㄔㄚˊ ㄔㄚˊ
楅衡,1,ㄈㄨˊ ㄏㄥˊ
楈枒,1,ㄒㄩ ㄧㄚˊ
楊修,1,ㄧㄤˊ ㄒㄧㄡ
楊億,1,ㄧㄤˊ ㄧˋ
楊喚,1,ㄧㄤˊ ㄏㄨㄢˋ
楊墨,1,ㄧㄤˊ ㄇㄛˋ
楊惲,1,ㄧㄤˊ ㄩㄣˋ
楊慎,1,ㄧㄤˊ ㄕㄣˋ
楊戩,1,ㄧㄤˊ ㄐㄧㄢˇ
楊時,1,ㄧㄤˊ ㄕˊ
楊業,1,ㄧㄤˊ ㄧㄝˋ
楊漣,1,ㄧㄤˊ ㄌㄧㄢˊ
楊素,1,ㄧㄤˊ ㄙㄨˋ
楓宸,1,ㄈㄥ ㄔㄣˊ
楓梨,1,ㄈㄥ ㄌㄧˊ
楓橋,1,ㄈㄥ ㄑㄧㄠˊ
楖人,1,ㄐㄧㄝˊ ㄖㄣˊ
楚些,1,ㄔㄨˇ ㄙㄨㄛˋ
楚劇,1,ㄔㄨˇ ㄐㄩˋ
楚囚,1,ㄔㄨˇ ㄑㄧㄡˊ
楚天,1,ㄔㄨˇ ㄊㄧㄢ
楚撻,1,ㄔㄨˇ ㄊㄚˋ
楚服,1,ㄔㄨˇ ㄈㄨˊ
楚毒,1,ㄔㄨˇ ㄉㄨˊ
楚狂,1,ㄔㄨˇ ㄎㄨㄤˊ
楚絕,1,ㄔㄨˇ ㄐㄩㄝˊ
楚聲,1,ㄔㄨˇ ㄕㄥ
楚腰,1,ㄔㄨˇ ㄧㄠ
楚茨,1,ㄔㄨˇ ㄘˊ
楚辱,1,ㄔㄨˇ ㄖㄨˋ
楚館,1,ㄔㄨˇ ㄍㄨㄢˇ
楛矢,1,ㄏㄨˋ ㄕˇ
楞層,1,ㄌㄥˊ ㄘㄥˊ
楞睜,1,ㄌㄥˋ ㄓㄥ
楠榴,1,ㄋㄢˊ ㄌㄧㄡˊ
楣式,1,ㄇㄟˊ ㄕˋ
楥頭,1,ㄒㄩㄢˋ ㄊㄡ˙
楦子,1,ㄒㄩㄢˋ ㄗ˙
楦頭,1,ㄒㄩㄢˋ ㄊㄡ˙
楨幹,1,ㄓㄣ ㄍㄢˋ
楩楠,1,ㄆㄧㄢˊ ㄋㄢˊ
楫師,1,ㄐㄧˊ ㄕ
楬豆,1,ㄐㄧㄝˊ ㄉㄡˋ
業人,1,ㄧㄝˋ ㄖㄣˊ
業冤,1,ㄧㄝˋ ㄩㄢ
業力,1,ㄧㄝˋ ㄌㄧˋ
業因,1,ㄧㄝˋ ㄧㄣ
業報,1,ㄧㄝˋ ㄅㄠˋ
業履,1,ㄧㄝˋ ㄌㄩˇ
業果,1,ㄧㄝˋ ㄍㄨㄛˇ
業根,1,ㄧㄝˋ ㄍㄣ
業業,1,ㄧㄝˋ ㄧㄝˋ
業次,1,ㄧㄝˋ ㄘˋ
業海,1,ㄧㄝˋ ㄏㄞˇ
業火,1,ㄧㄝˋ ㄏㄨㄛˇ
業田,1,ㄧㄝˋ ㄊㄧㄢˊ
業畜,1,ㄧㄝˋ ㄔㄨˋ
業相,1,ㄧㄝˋ ㄒㄧㄤˋ
業種,1,ㄧㄝˋ ㄓㄨㄥˇ
業簿,1,ㄧㄝˋ ㄅㄨˋ
業緣,1,ㄧㄝˋ ㄩㄢˊ
業鏡,1,ㄧㄝˋ ㄐㄧㄥˋ
業鬼,1,ㄧㄝˋ ㄍㄨㄟˇ
楮券,1,ㄔㄨˇ ㄑㄩㄢˋ
楮墨,1,ㄔㄨˇ ㄇㄛˋ
楮幣,1,ㄔㄨˇ ㄅㄧˋ
楮敬,1,ㄔㄨˇ ㄐㄧㄥˋ
楮紙,1,ㄔㄨˇ ㄓˇ
楮葉,1,ㄔㄨˇ ㄧㄝˋ
楮錢,1,ㄔㄨˇ ㄑㄧㄢˊ
楮鏹,1,ㄔㄨˇ ㄑㄧㄤˇ
楯鼻,1,ㄕㄨㄣˇ ㄅㄧˊ
極冠,1,ㄐㄧˊ ㄍㄨㄢ
極口,1,ㄐㄧˊ ㄎㄡˇ
極峰,1,ㄐㄧˊ ㄈㄥ
極色,1,ㄐㄧˊ ㄙㄜˋ
極選,1,ㄐㄧˊ ㄒㄩㄢˇ
極鋒,1,ㄐㄧˊ ㄈㄥ
楶梲,1,ㄐㄧㄝˊ ㄓㄨㄛˊ
楷則,1,ㄎㄞˇ ㄗㄜˊ
楷式,1,ㄎㄞˇ ㄕˋ
楷隸,1,ㄎㄞˇ ㄌㄧˋ
楸枰,1,ㄑㄧㄡ ㄆㄧㄥˊ
楹棟,1,ㄧㄥˊ ㄉㄨㄥˋ
概舉,1,ㄍㄞˋ ㄐㄩˇ
概貌,1,ㄍㄞˋ ㄇㄠˋ
榆塞,1,ㄩˊ ㄙㄞˋ
榆枋,1,ㄩˊ ㄈㄤ
榆火,1,ㄩˊ ㄏㄨㄛˇ
榆關,1,ㄩˊ ㄍㄨㄢ
榔搥,1,ㄌㄤˊ ㄔㄨㄟˊ
榔杭,1,ㄌㄤˊ ㄏㄤˊ
榔板,1,ㄌㄤˊ ㄅㄢˇ
榔榆,1,ㄌㄤˊ ㄩˊ
榕城,1,ㄖㄨㄥˊ ㄔㄥˊ
榛子,1,ㄓㄣ ㄗ˙
榛林,1,ㄓㄣ ㄌㄧㄣˊ
榛狉,1,ㄓㄣ ㄆㄧ
榛蕪,1,ㄓㄣ ㄨˊ
榛雞,1,ㄓㄣ ㄐㄧ
榜人,1,ㄅㄥˋ ㄖㄣˊ
榜女,1,ㄅㄥˋ ㄋㄩˇ
榜尾,1,ㄅㄤˇ ㄨㄟˇ
榜帖,1,ㄅㄤˇ ㄊㄧㄝˇ
榜張,1,ㄅㄤˇ ㄓㄤ
榜掠,1,ㄅㄥˋ ㄌㄩㄝˋ
榜書,1,ㄅㄤˇ ㄕㄨ
榜楚,1,ㄅㄥˋ ㄔㄨˇ
榜歌,1,ㄅㄥˋ ㄍㄜ
榜牌,1,ㄅㄤˇ ㄆㄞˊ
榜笞,1,ㄅㄥˋ ㄔ
榜箠,1,ㄅㄥˋ ㄔㄨㄟˊ
榜花,1,ㄅㄤˇ ㄏㄨㄚ
榣木,1,ㄧㄠˊ ㄇㄨˋ
榨床,1,ㄓㄚˋ ㄔㄨㄤˊ
榫頭,1,ㄙㄨㄣˇ ㄊㄡ˙
榮升,1,ㄖㄨㄥˊ ㄕㄥ
榮名,1,ㄖㄨㄥˊ ㄇㄧㄥˊ
榮問,1,ㄖㄨㄥˊ ㄨㄣˋ
榮悴,1,ㄖㄨㄥˊ ㄘㄨㄟˋ
榮身,1,ㄖㄨㄥˊ ㄕㄣ
榱題,1,ㄘㄨㄟ ㄊㄧˊ
榴月,1,ㄌㄧㄡˊ ㄩㄝˋ
榴炮,1,ㄌㄧㄡˊ ㄆㄠˋ
榴花,1,ㄌㄧㄡˊ ㄏㄨㄚ
榷利,1,ㄑㄩㄝˋ ㄌㄧˋ
榷茶,1,ㄑㄩㄝˋ ㄔㄚˊ
榷酤,1,ㄑㄩㄝˋ ㄍㄨ
榷鹽,1,ㄑㄩㄝˋ ㄧㄢˊ
榻上,1,ㄊㄚˋ ㄕㄤˋ
榻布,1,ㄊㄚˋ ㄅㄨˋ
榻床,1,ㄊㄚˋ ㄔㄨㄤˊ
榾柮,1,ㄍㄨˇ ㄉㄨㄛˋ
槁街,1,ㄍㄠˇ ㄐㄧㄝ
槁骨,1,ㄍㄠˇ ㄍㄨˇ
槃停,1,ㄆㄢˊ ㄊㄧㄥˊ
槃匜,1,ㄆㄢˊ ㄧˊ
槃才,1,ㄆㄢˊ ㄘㄞˊ
槃旋,1,ㄆㄢˊ ㄒㄩㄢˊ
槃桓,1,ㄆㄢˊ ㄏㄨㄢˊ
槃槃,1,ㄆㄢˊ ㄆㄢˊ
槃瓠,1,ㄆㄢˊ ㄏㄨˋ
槃礴,1,ㄆㄢˊ ㄅㄛˊ
槅子,1,ㄍㄜˊ ㄗ˙
構兵,1,ㄍㄡˋ ㄅㄧㄥ
構工,1,ㄍㄡˋ ㄍㄨㄥ
構建,1,ㄍㄡˋ ㄐㄧㄢˋ
構形,1,ㄍㄡˋ ㄒㄧㄥˊ
構擬,1,ㄍㄡˋ ㄋㄧˇ
構會,1,ㄍㄡˋ ㄏㄨㄟˋ
構架,1,ㄍㄡˋ ㄐㄧㄚˋ
構精,1,ㄍㄡˋ ㄐㄧㄥ
構釁,1,ㄍㄡˋ ㄒㄧㄣˋ
槌鯨,1,ㄔㄨㄟˊ ㄐㄧㄥ
槍手,1,ㄑㄧㄤ ㄕㄡ˙
槍把,1,ㄑㄧㄤ ㄅㄚˋ
槍替,1,ㄑㄧㄤ ㄊㄧˋ
槎枒,1,ㄔㄚˊ ㄧㄚˊ
槎桎,1,ㄔㄚˊ ㄓˋ
槐國,1,ㄏㄨㄞˊ ㄍㄨㄛˊ
槐月,1,ㄏㄨㄞˊ ㄩㄝˋ
槐火,1,ㄏㄨㄞˊ ㄏㄨㄛˇ
槐豆,1,ㄏㄨㄞˊ ㄉㄡˋ
槐黃,1,ㄏㄨㄞˊ ㄏㄨㄤˊ
槐鼎,1,ㄏㄨㄞˊ ㄉㄧㄥˇ
槓刀,1,ㄍㄤˋ ㄉㄠ
槓房,1,ㄍㄤˋ ㄈㄤˊ
槓牌,1,ㄍㄤˋ ㄆㄞˊ
槓頭,1,ㄍㄤˋ ㄊㄡˊ
槥具,1,ㄏㄨㄟˋ ㄐㄩˋ
槧本,1,ㄑㄧㄢˋ ㄅㄣˇ
槮爽,1,ㄙㄢˇ ㄕㄨㄤˇ
槲蕨,1,ㄏㄨˊ ㄐㄩㄝˊ
槽化,1,ㄘㄠˊ ㄏㄨㄚˋ
槽坊,1,ㄘㄠˊ ㄈㄤ˙
槽櫪,1,ㄘㄠˊ ㄌㄧˋ
槽碓,1,ㄘㄠˊ ㄉㄨㄟˋ
槽糕,1,ㄘㄠˊ ㄍㄠ
槽道,1,ㄘㄠˊ ㄉㄠˋ
槽頭,1,ㄘㄠˊ ㄊㄡˊ
樀樀,1,ㄉㄧˊ ㄉㄧˊ
樁主,1,ㄓㄨㄤ ㄓㄨˇ
樁柱,1,ㄓㄨㄤ ㄓㄨˋ
樁橛,1,ㄓㄨㄤ ㄐㄩㄝˊ
樂人,1,ㄩㄝˋ ㄖㄣˊ
樂史,1,ㄩㄝˋ ㄕˇ
樂呵,1,ㄌㄜˋ ㄏㄜ
樂和,1,ㄌㄜˋ ㄏㄜˊ
樂品,1,ㄩㄝˋ ㄆㄧㄣˇ
樂國,1,ㄌㄜˋ ㄍㄨㄛˊ
樂婦,1,ㄩㄝˋ ㄈㄨˋ
樂床,1,ㄩㄝˋ ㄔㄨㄤˊ
樂式,1,ㄩㄝˋ ㄕˋ
樂律,1,ㄩㄝˋ ㄌㄩˋ
樂得,1,ㄌㄜˋ ㄉㄜˊ
樂戶,1,ㄌㄜˋ ㄏㄨˋ
樂探,1,ㄩㄝˋ ㄊㄢˋ
樂易,1,ㄌㄜˋ ㄧˋ
樂普,1,ㄌㄜˋ ㄆㄨˇ
樂棚,1,ㄩㄝˋ ㄆㄥˊ
樂正,1,ㄩㄝˋ ㄓㄥˋ
樂歲,1,ㄌㄜˋ ㄙㄨㄟˋ
樂浪,1,ㄌㄜˋ ㄌㄤˋ
樂禍,1,ㄌㄜˋ ㄏㄨㄛˋ
樂籍,1,ㄩㄝˋ ㄐㄧˊ
樂素,1,ㄩㄝˋ ㄙㄨˋ
樂群,1,ㄧㄠˋ ㄑㄩㄣˊ
樂翁,1,ㄩㄝˋ ㄨㄥ
樂處,1,ㄌㄜˋ ㄔㄨˋ
樂託,1,ㄌㄜˋ ㄊㄨㄛ
樂記,1,ㄩㄝˋ ㄐㄧˋ
樂語,1,ㄩㄝˋ ㄩˇ
樂論,1,ㄩㄝˋ ㄌㄨㄣˋ
樂輸,1,ㄌㄜˋ ㄕㄨ
樂部,1,ㄩㄝˋ ㄅㄨˋ
樊噲,1,ㄈㄢˊ ㄎㄨㄞˋ
樊樓,1,ㄈㄢˊ ㄌㄡˊ
樊然,1,ㄈㄢˊ ㄖㄢˊ
樓庫,1,ㄌㄡˊ ㄎㄨˋ
樓櫓,1,ㄌㄡˊ ㄌㄨˇ
樓緩,1,ㄌㄡˊ ㄏㄨㄢˇ
樓羅,1,ㄌㄡˊ ㄌㄨㄛˊ
樓蘭,1,ㄌㄡˊ ㄌㄢˊ
樓車,1,ㄌㄡˊ ㄐㄩ
樗散,1,ㄕㄨ ㄙㄢˇ
樗材,1,ㄕㄨ ㄘㄞˊ
樗櫟,1,ㄕㄨ ㄌㄧˋ
樗蒲,1,ㄕㄨ ㄆㄨˊ
標占,1,ㄅㄧㄠ ㄓㄢˋ
標名,1,ㄅㄧㄠ ㄇㄧㄥˊ
標垛,1,ㄅㄧㄠ ㄉㄨㄛˇ
標子,1,ㄅㄧㄠ ㄗ˙
標容,1,ㄅㄧㄠ ㄖㄨㄥˊ
標撥,1,ㄅㄧㄠ ㄅㄛ
標格,1,ㄅㄧㄠ ㄍㄜˊ
標樹,1,ㄅㄧㄠ ㄕㄨˋ
標牓,1,ㄅㄧㄠ ㄅㄤˇ
標病,1,ㄅㄧㄠ ㄅㄧㄥˋ
標程,1,ㄅㄧㄠ ㄔㄥˊ
標置,1,ㄅㄧㄠ ㄓˋ
標船,1,ㄅㄧㄠ ㄔㄨㄢˊ
標行,1,ㄅㄧㄠ ㄏㄤˊ
標表,1,ㄅㄧㄠ ㄅㄧㄠˇ
標賣,1,ㄅㄧㄠ ㄇㄞˋ
標金,1,ㄅㄧㄠ ㄐㄧㄣ
標靶,1,ㄅㄧㄠ ㄅㄚˇ
標領,1,ㄅㄧㄠ ㄌㄧㄥˇ
標首,1,ㄅㄧㄠ ㄕㄡˇ
樛曲,1,ㄐㄧㄡ ㄑㄩ
樛木,1,ㄐㄧㄡ ㄇㄨˋ
樛流,1,ㄐㄧㄡ ㄌㄧㄡˊ
樛結,1,ㄐㄧㄡ ㄐㄧㄝˊ
樝子,1,ㄓㄚ ㄗ˙
樞奧,1,ㄕㄨ ㄠˋ
樞密,1,ㄕㄨ ㄇㄧˋ
樞管,1,ㄕㄨ ㄍㄨㄢˇ
樞臣,1,ㄕㄨ ㄔㄣˊ
樞衡,1,ㄕㄨ ㄏㄥˊ
樞要,1,ㄕㄨ ㄧㄠˋ
樞路,1,ㄕㄨ ㄌㄨˋ
樟蠶,1,ㄓㄤ ㄘㄢˊ
模傚,1,ㄇㄛˊ ㄒㄧㄠˋ
模寫,1,ㄇㄛˊ ㄒㄧㄝˇ
模效,1,ㄇㄛˊ ㄒㄧㄠˋ
模書,1,ㄇㄛˊ ㄕㄨ
模楷,1,ㄇㄛˊ ㄎㄞˇ
模樣,1,ㄇㄨˊ ㄧㄤˋ
模糊,1,ㄇㄛˊ ㄏㄨ˙
模表,1,ㄇㄛˊ ㄅㄧㄠˇ
模黏,1,ㄇㄛˊ ㄋㄧㄢˊ
樣勢,1,ㄧㄤˋ ㄕˋ
樣範,1,ㄧㄤˋ ㄈㄢˋ
樣銀,1,ㄧㄤˋ ㄧㄣˊ
樲棘,1,ㄦˋ ㄐㄧˊ
樵客,1,ㄑㄧㄠˊ ㄎㄜˋ
樵戶,1,ㄑㄧㄠˊ ㄏㄨˋ
樵採,1,ㄑㄧㄠˊ ㄘㄞˇ
樵樓,1,ㄑㄧㄠˊ ㄌㄡˊ
樵歌,1,ㄑㄧㄠˊ ㄍㄜ
樵牧,1,ㄑㄧㄠˊ ㄇㄨˋ
樵蘇,1,ㄑㄧㄠˊ ㄙㄨ
樵采,1,ㄑㄧㄠˊ ㄘㄞˇ
樵隱,1,ㄑㄧㄠˊ ㄧㄣˇ
樸厚,1,ㄆㄨˊ ㄏㄡˋ
樸實,1,ㄆㄨˊ ㄕ˙
樸樕,1,ㄆㄨˊ ㄙㄨˋ
樸父,1,ㄆㄨˊ ㄈㄨˋ
樸訥,1,ㄆㄨˊ ㄋㄚˋ
樸質,1,ㄆㄨˊ ㄓˊ
樸鄙,1,ㄆㄨˊ ㄅㄧˇ
樸重,1,ㄆㄨˊ ㄓㄨㄥˋ
樸野,1,ㄆㄨˊ ㄧㄝˇ
樸鈍,1,ㄆㄨˊ ㄉㄨㄣˋ
樸陋,1,ㄆㄨˊ ㄌㄡˋ
樸馬,1,ㄆㄨˊ ㄇㄚˇ
樸魯,1,ㄆㄨˊ ㄌㄨˇ
樹墩,1,ㄕㄨˋ ㄉㄨㄣ
樹子,1,ㄕㄨˋ ㄗˇ
樹恩,1,ㄕㄨˋ ㄣ
樹掛,1,ㄕㄨˋ ㄍㄨㄚˋ
樹本,1,ㄕㄨˋ ㄅㄣˇ
樹杞,1,ㄕㄨˋ ㄑㄧˇ
樹梃,1,ㄕㄨˋ ㄊㄧㄥˇ
樹置,1,ㄕㄨˋ ㄓˋ
樹藝,1,ㄕㄨˋ ㄧˋ
樹黨,1,ㄕㄨˋ ㄉㄤˇ
樹鼩,1,ㄕㄨˋ ㄑㄩˊ
樽俎,1,ㄗㄨㄣ ㄗㄨˇ
樽實,1,ㄗㄨㄣ ㄕˊ
樾蔭,1,ㄩㄝˋ ㄧㄣˋ
樿傍,1,ㄓㄢˇ ㄆㄤˊ
橈敗,1,ㄋㄠˊ ㄅㄞˋ
橈骨,1,ㄋㄠˊ ㄍㄨˇ
橋劇,1,ㄑㄧㄠˊ ㄐㄩˋ
橋堍,1,ㄑㄧㄠˊ ㄊㄨˋ
橋山,1,ㄑㄧㄠˊ ㄕㄢ
橋津,1,ㄑㄧㄠˊ ㄐㄧㄣ
橋腦,1,ㄑㄧㄠˊ ㄋㄠˇ
